,composite
2014-05-09,
2014-05-10,0.0
2014-05-11,0.0
2014-05-12,0.0
2014-05-13,0.0
2014-05-14,0.0
2014-05-15,0.0
2014-05-16,-0.00033944331296686947
2014-05-17,0.0
2014-05-18,0.0
2014-05-19,0.0
2014-05-20,0.0
2014-05-21,0.0
2014-05-22,0.0
2014-05-23,0.0027164685908318553
2014-05-24,0.0
2014-05-25,0.0
2014-05-26,0.0
2014-05-27,0.0
2014-05-28,0.0
2014-05-29,0.0
2014-05-30,0.0
2014-05-31,0.0
2014-06-01,0.0032634060823546474
2014-06-02,0.0
2014-06-03,0.0
2014-06-04,0.002903274708258463
2014-06-05,0.0
2014-06-06,0.0016828001276620874
2014-06-07,0.0
2014-06-08,0.0
2014-06-09,0.0
2014-06-10,0.0
2014-06-11,0.0083291010195079
2014-06-12,0.0
2014-06-13,0.0003332191973968168
2014-06-14,0.0
2014-06-15,0.0
2014-06-16,0.0
2014-06-17,0.0
2014-06-18,0.00021698667778968783
2014-06-19,0.0
2014-06-20,0.0013321437399551606
2014-06-21,0.0
2014-06-22,0.0
2014-06-23,0.0
2014-06-24,0.0
2014-06-25,0.0009147486435263641
2014-06-26,0.0
2014-06-27,0.0009968667379269824
2014-06-28,0.0
2014-06-29,0.0
2014-06-30,0.0
2014-07-01,-0.001190138763917492
2014-07-02,0.0
2014-07-03,0.0
2014-07-04,0.0019941212495531158
2014-07-05,0.0
2014-07-06,0.0
2014-07-07,0.0
2014-07-08,0.0027842238958419863
2014-07-09,0.0007900358931727247
2014-07-10,0.0
2014-07-11,-0.004627140721329859
2014-07-12,0.0
2014-07-13,0.0
2014-07-14,0.0
2014-07-15,0.0
2014-07-16,-0.002379245792624718
2014-07-17,0.0
2014-07-18,-0.0013313535264766196
2014-07-19,0.0
2014-07-20,0.0
2014-07-21,0.0
2014-07-22,0.0
2014-07-23,-7.236665177134949e-05
2014-07-24,0.0
2014-07-25,0.004666287054387874
2014-07-26,0.0
2014-07-27,0.0
2014-07-28,0.0
2014-07-29,0.0015607745745949142
2014-07-30,0.0
2014-07-31,0.0
2014-08-01,0.0021640449147373175
2014-08-02,0.0
2014-08-03,0.0
2014-08-04,0.0
2014-08-05,0.0
2014-08-06,0.0
2014-08-07,-0.0015310545848371548
2014-08-08,0.004311979310971825
2014-08-09,0.0
2014-08-10,0.0
2014-08-11,0.0
2014-08-12,0.003578481320713811
2014-08-13,0.0
2014-08-14,0.0
2014-08-15,0.0006568722456463671
2014-08-16,0.0
2014-08-17,0.0
2014-08-18,0.0
2014-08-19,0.0003563380767170887
2014-08-20,0.0
2014-08-21,0.0
2014-08-22,0.0
2014-08-23,0.0
2014-08-24,0.0
2014-08-25,0.0
2014-08-26,0.0
2014-08-27,0.0026359624739096255
2014-08-28,0.0
2014-08-29,0.0
2014-08-30,0.0
2014-08-31,0.0
2014-09-01,-0.002013624330116981
2014-09-02,0.0
2014-09-03,0.0
2014-09-04,0.000379724253425584
2014-09-05,0.001940233748573661
2014-09-06,0.0
2014-09-07,0.0
2014-09-08,0.0
2014-09-09,0.0
2014-09-10,-7.103345056103105e-05
2014-09-11,0.0
2014-09-12,0.001308661303165426
2014-09-13,0.0
2014-09-14,0.0
2014-09-15,0.0
2014-09-16,0.0003310797132540788
2014-09-17,0.0
2014-09-18,0.0
2014-09-19,-0.0029396663669331025
2014-09-20,0.0
2014-09-21,0.0
2014-09-22,0.0
2014-09-23,0.0
2014-09-24,-0.00206280695070038
2014-09-25,0.0
2014-09-26,0.0006565395329152235
2014-09-27,0.0
2014-09-28,0.0
2014-09-29,0.0
2014-09-30,0.0
2014-10-01,-4.170721667373645e-05
2014-10-02,0.0
2014-10-03,0.0005330522950393046
2014-10-04,0.0
2014-10-05,0.0
2014-10-06,0.0
2014-10-07,0.0
2014-10-08,-0.00136210182977059
2014-10-09,0.002566572118883226
2014-10-10,-0.007859999166300313
2014-10-11,0.0
2014-10-12,0.0
2014-10-13,0.0
2014-10-14,0.0
2014-10-15,-0.0013379243680807784
2014-10-16,0.0
2014-10-17,0.004296977632727961
2014-10-18,0.0
2014-10-19,0.0
2014-10-20,0.0
2014-10-21,0.0031205713644240074
2014-10-22,0.0
2014-10-23,0.0
2014-10-24,0.0059057757658171894
2014-10-25,0.0
2014-10-26,0.0
2014-10-27,0.0
2014-10-28,0.0
2014-10-29,0.0
2014-10-30,0.0036591826063723243
2014-10-31,0.0009749495402384678
2014-11-01,0.002823313708550934
2014-11-02,0.0
2014-11-03,0.0
2014-11-04,0.004991120957686723
2014-11-05,0.0
2014-11-06,0.0
2014-11-07,-0.0006442894560976242
2014-11-08,0.0
2014-11-09,0.0
